SKU;Nome;Categoria;Operação;Montável;Quantidade;Valor_Unitario;Subtotal;Descontos;Valor_Total
114879U;Combo Leblon + Batata Trufada;BURGUERS;Zig Card;VERDADEIRO;164;67,49;11068,00;26,20;11041,80
7Q;Batata Crinkle Trufada com Parmesão;Entradas;Zig Card;VERDADEIRO;618;35,03;21645,50;77,40;21568,10
114879L;Da Fazenda;RELEITURAS;Zig Card;FALSO;102;36,00;3672,00;208,80;3463,20
1l;Água c/ gás;SOFTS;Zig Card;VERDADEIRO;819;6,00;4914,00;27,30;4886,70
1l;Água c/ gás;SOFTS;Zig Card;VERDADEIRO;4;6,00;24,00;0,00;24,00
114879X;Cozumel;CERVEJAS;Zig Card;FALSO;127;18,00;2286,00;8,10;2277,90
AU;Garibaldi;VEDÊ + CAMPARI;Zig Card;FALSO;17;36,00;612,00;0,00;612,00
1G;Gin - Dose;DOSES;Zig Card;VERDADEIRO;6;34,00;204,00;0,00;204,00
c;French 75;Y- OUTROS CLÁSSICOS ;Zig Card;FALSO;18;40,00;720,00;0,00;720,00
11487BN;Higienópolis;BURGUERS;Zig Card;VERDADEIRO;22;34,36;756,00;32,40;723,60
11487BM;Combo - Brooklyn;BURGUERS;Zig Card;VERDADEIRO;20;61,00;1220,00;28,80;1191,20
9I;COXINHA PORÇÃO COM 10 UNIDADES;Entradas;Zig Card;VERDADEIRO;377;43,85;16532,00;630,20;15901,80
9I;COXINHA PORÇÃO COM 10 UNIDADES;Entradas;Zig Card;VERDADEIRO;6;42,00;252,00;0,00;252,00
7I;Curupira;Z- ANTIGOS;Zig Card;VERDADEIRO;1;34,00;34,00;0,00;34,00
AB;Combo jack daniels;Combos;Zig Card;FALSO;1;500,00;500,00;0,00;500,00
7T;Ball de Carne Seca;Entradas;Zig Card;VERDADEIRO;337;56,00;18872,00;389,20;18482,80
11487BP;Combo - Higienópolis;BURGUERS;Zig Card;VERDADEIRO;31;51,10;1584,00;66,40;1517,60
AR;Combo Copacabana + Batata Páprica;BURGUERS;Zig Card;VERDADEIRO;135;61,24;8267,00;331,40;7935,60
114879C;Capuccino Whisky;Z-AUTORAIS ANTIGOS ;Zig Card;FALSO;134;44,00;5896,00;215,60;5680,40
114879N;Bombeirissímo;Z-AUTORAIS ANTIGOS ;Zig Card;FALSO;72;34,00;2448,00;0,00;2448,00
Z;Dry Martini;Y- OUTROS CLÁSSICOS ;Zig Card;FALSO;70;38,00;2660,00;171,00;2489,00
11487BX;Tabua de petiscos;Entradas;Zig Card;FALSO;8;60,00;480,00;42,00;438,00
11487Ar;Open Caipirinha;CAIPIRINHAS;Zig Card;FALSO;14;50,00;700,00;0,00;700,00
11487Ar;Open Caipirinha;CAIPIRINHAS;Zig Card;FALSO;12;60,00;720,00;12,00;708,00
114879H;Introdução ao Martini;Z-AUTORAIS ANTIGOS ;Zig Card;FALSO;10;42,00;420,00;21,00;399,00
11487Bj;Vitória Régia;CAIPIRINHAS;Zig Card;VERDADEIRO;9;31,78;286,00;0,00;286,00
1Z;Heineken (LN);CERVEJAS;Zig Card;FALSO;4273;16,00;68368,00;299,20;68068,80
1Z;Heineken (LN);CERVEJAS;Zig Card;FALSO;3;18,00;54,00;5,40;48,60
1Z;Heineken (LN);CERVEJAS;Zig Card;FALSO;191;18,00;3438,00;0,00;3438,00
2D;Coca Cola Zero;SOFTS;Zig Card;VERDADEIRO;1229;10,16;12484,00;334,40;12149,60
2D;Coca Cola Zero;SOFTS;Zig Card;VERDADEIRO;4;10,00;40,00;0,00;40,00
8o;Xeque Mate;RDT;Zig Card;VERDADEIRO;1993;20,40;40666,00;140,20;40525,80
8i;Long Necks (Balde com 5);CERVEJAS;Zig Card;VERDADEIRO;781;70,87;55352,00;2768,40;52583,60
8i;Long Necks (Balde com 5);CERVEJAS;Zig Card;VERDADEIRO;12;80,00;960,00;0,00;960,00
8s;CORONA LG;CERVEJAS;Zig Card;FALSO;790;16,00;12640,00;50,40;12589,60
7J;Pisco Sour;Y- OUTROS CLÁSSICOS ;Zig Card;FALSO;76;40,00;3040,00;84,00;2956,00
O;Bacardi Cocktail;Y- OUTROS CLÁSSICOS ;Zig Card;FALSO;33;34,00;1122,00;0,00;1122,00
11487Af;Gnocchi de cogumelos;CARDÁPIO DE INVERNO;Zig Card;FALSO;15;38,00;570,00;0,00;570,00
Y;Daiquiri;Y- OUTROS CLÁSSICOS ;Zig Card;FALSO;51;32,00;1632,00;67,20;1564,80
11487Bv;Cousins Sour;AUTORAIS;Zig Card;FALSO;3;36,00;108,00;0,00;108,00
AM;X-brasil;BURGUERS;Zig Card;VERDADEIRO;276;39,89;11009,00;272,00;10737,00
K;Whiskey Sour;CLÁSSICOS;Zig Card;FALSO;279;36,00;10044,00;950,40;9093,60
22;Sticks de Tapioca;Entradas;Zig Card;FALSO;371;42,00;15582,00;172,20;15409,80
22;Sticks de Tapioca;Entradas;Zig Card;FALSO;1;42,00;42,00;0,00;42,00
114879p;Espelho Meu - Leão;VEDÊ SIGNOS;Zig Card;FALSO;114;40,00;4560,00;40,00;4520,00
01;Caipirinha;CAIPIRINHAS;Zig Card;VERDADEIRO;590;30,37;17920,00;3523,40;14396,60
01;Caipirinha;CAIPIRINHAS;Zig Card;VERDADEIRO;33;34,61;1142,00;0,00;1142,00
AS;Combo X- Brasil + Batata Trufada;BURGUERS;Zig Card;VERDADEIRO;67;66,72;4470,00;34,00;4436,00
9G;Porção de Pastéis;Entradas;Zig Card;VERDADEIRO;817;42,41;34646,00;753,20;33892,80
9G;Porção de Pastéis;Entradas;Zig Card;VERDADEIRO;3;38,00;114,00;0,00;114,00
1I;Licores - Dose;DOSES;Zig Card;VERDADEIRO;112;38,91;4358,00;72,00;4286,00
0s;NEGRONI DE VERÃO;Z-AUTORAIS ANTIGOS ;Zig Card;FALSO;2;32,00;64,00;0,00;64,00
26;Guacamole com Chips de Banana da Terra;Entradas;Zig Card;FALSO;47;52,00;2444,00;31,20;2412,80
11487BC;Arpoador;BURGUERS;Zig Card;VERDADEIRO;64;44,78;2866,00;348,40;2517,60
11487Az;JANGADINHA;AUTORAIS;Zig Card;FALSO;18;40,00;720,00;32,00;688,00
AW;Salty Bird;Z-AUTORAIS ANTIGOS ;Zig Card;FALSO;7;40,00;280,00;12,00;268,00
11487BL;Pavuna;BURGUERS;Zig Card;FALSO;23;40,00;920,00;0,00;920,00
S;Boulevardier;Y- OUTROS CLÁSSICOS ;Zig Card;FALSO;67;44,00;2948,00;167,20;2780,80
11487Ac;Chopp heineken 350ML;CHOPP;Zig Card;FALSO;1;16,00;16,00;0,00;16,00
11487Ac;Chopp heineken 350ML;CHOPP;Zig Card;FALSO;659;14,00;9226,00;228,20;8997,80
11487Ac;Chopp heineken 350ML;CHOPP;Zig Card;FALSO;7;16,00;112,00;48,00;64,00
11487BQ;Liberdade;BURGUERS;Zig Card;VERDADEIRO;11;38,55;424,00;34,80;389,20
11487Aq;Open Chopp;CHOPP;Zig Card;FALSO;18;60,00;1080,00;18,00;1062,00
27;Batata Crinkle Páprica;Entradas;Zig Card;VERDADEIRO;541;28,96;15669,50;99,30;15570,20
27;Batata Crinkle Páprica;Entradas;Zig Card;VERDADEIRO;2;30,00;60,00;0,00;60,00
11487Ah;Pizza Margherita;CARDÁPIO DE INVERNO;Zig Card;FALSO;24;58,00;1392,00;0,00;1392,00
h;Long Island Iced Tea;Y- OUTROS CLÁSSICOS ;Zig Card;FALSO;37;42,00;1554,00;12,60;1541,40
1N;Sake;DOSES;Zig Card;FALSO;3;22,00;66,00;0,00;66,00
8Z;Garrafa Smirnoff;Garrafas;Zig Card;FALSO;3;220,00;660,00;0,00;660,00
AG;Combo beg gin;Garrafas;Zig Card;FALSO;1;460,00;460,00;0,00;460,00
28;Mousse Francês;SOBREMESAS;Zig Card;FALSO;2;32,00;64,00;16,00;48,00
11487B3;Limoncello Spritz;CLÁSSICOS;Zig Card;FALSO;21;38,00;798,00;68,40;729,60
A1;Vinho - Taça;VINHOS;Zig Card;FALSO;5;38,00;190,00;11,40;178,60
11487Ao;Feiticeiro - Guest 50/25;Z-AUTORAIS ANTIGOS ;Zig Card;FALSO;2;42,00;84,00;0,00;84,00
AJ;Leblon;BURGUERS;Zig Card;VERDADEIRO;569;42,18;23999,00;1262,00;22737,00
114879E;Tropical 43;INTOCAVEIS;Zig Card;FALSO;684;44,00;30096,00;1012,00;29084,00
05;Arara Azul;Z-AUTORAIS ANTIGOS ;Zig Card;VERDADEIRO;111;38,00;4218,00;361,00;3857,00
114879M;Gonzaga;Z-AUTORAIS ANTIGOS ;Zig Card;FALSO;17;38,00;646,00;38,00;608,00
l;Mojito;Y- OUTROS CLÁSSICOS ;Zig Card;FALSO;162;30,00;4860,00;420,00;4440,00
l;Mojito;Y- OUTROS CLÁSSICOS ;Zig Card;FALSO;76;34,00;2584,00;125,80;2458,20
11487B1;ARRETADO;AUTORAIS;Zig Card;FALSO;2;46,00;92,00;0,00;92,00
114879I;Chá Curatudo;MOCKTAILS;Zig Card;VERDADEIRO;165;24,47;4038,00;26,40;4011,60
11487BV;Combo - Jardins;BURGUERS;Zig Card;VERDADEIRO;7;57,14;400,00;0,00;400,00
11487AB;Pizza Burrata;Z-COMIDAS ANTIGAS;Zig Card;FALSO;3;74,00;222,00;0,00;222,00
0C;Uirapuru;Z-AUTORAIS ANTIGOS ;Zig Card;VERDADEIRO;55;38,00;2090,00;95,00;1995,00
AQ;Combo Copacabana + Batata Trufada;BURGUERS;Zig Card;VERDADEIRO;77;69,05;5317,00;149,90;5167,10
29;Brownie com Sorvete;SOBREMESAS;Zig Card;VERDADEIRO;224;28,37;6354,00;408,00;5946,00
11487A3;Taça Terraços do Tejo - Tinto;VINHOS;Zig Card;FALSO;19;38,00;722,00;0,00;722,00
u;Tequila Sunrise;Y- OUTROS CLÁSSICOS ;Zig Card;FALSO;8;44,00;352,00;0,00;352,00
B;Aperol Spritz;CLÁSSICOS;Zig Card;FALSO;665;38,00;25270,00;972,80;24297,20
B;Aperol Spritz;CLÁSSICOS;Zig Card;FALSO;19;42,00;798,00;0,00;798,00
114879h;Xequilhas;RELEITURAS;Zig Card;FALSO;20;30,00;600,00;0,00;600,00
11487Am;Loose Your Head - Guest 50/25;Z-AUTORAIS ANTIGOS ;Zig Card;FALSO;3;42,00;126,00;0,00;126,00
114879l;Grã-Fino - Capricórnio;VEDÊ SIGNOS;Zig Card;FALSO;66;40,00;2640,00;0,00;2640,00
11487Ad;Quentão;CARDÁPIO DE INVERNO;Zig Card;FALSO;12;16,00;192,00;0,00;192,00
11487AD;Pizza de Brownie de chocolate;Z-COMIDAS ANTIGAS;Zig Card;VERDADEIRO;6;50,00;300,00;0,00;300,00
2F;Guaraná Zero;SOFTS;Zig Card;VERDADEIRO;208;10,36;2154,00;44,00;2110,00
7X;Croquete da Sonic (1/2);Z-COMIDAS ANTIGAS;Zig Card;VERDADEIRO;46;32,08;1475,50;12,80;1462,70
7S;Ball de Carne Seca (1/2);Z-COMIDAS ANTIGAS;Zig Card;VERDADEIRO;101;34,00;3434,00;20,40;3413,60
AX;Coffee Negroni;VEDÊ + CAMPARI;Zig Card;FALSO;22;40,00;880,00;12,00;868,00
11487Bl;Alamos Malbec Tinto Argentina;VINHOS;Zig Card;FALSO;1;180,00;180,00;0,00;180,00
11487Bx;JARRA MARGARITA ;AUTORAIS;Zig Card;FALSO;5;60,00;300,00;0,00;300,00
0m;AJUBÁ;Z-AUTORAIS ANTIGOS ;Zig Card;FALSO;6;88,00;528,00;0,00;528,00
AF;Combo gordons;Combos;Zig Card;FALSO;1;440,00;440,00;0,00;440,00
AF;Combo gordons;Combos;Zig Card;FALSO;2;440,00;880,00;0,00;880,00
1148796;NHOQUE DE BATATA;COMIDAS;Zig Card;FALSO;8;34,00;272,00;30,60;241,40
I;Penicilin;CLÁSSICOS;Zig Card;FALSO;151;42,00;6342,00;581,70;5760,30
I;Penicilin;CLÁSSICOS;Zig Card;FALSO;7;42,00;294,00;0,00;294,00
114879x;copo aboá;ab;Zig Card;FALSO;95;10,00;950,00;0,00;950,00
114879v;Caipirinha de Limão;Z- ANTIGOS;Zig Card;FALSO;102;30,00;3060,00;960,00;2100,00
11487Ba;Banzeiro;CLÁSSICOS;Zig Card;FALSO;8;36,00;288,00;21,60;266,40
114879D;MelJericão;Z-AUTORAIS ANTIGOS ;Zig Card;FALSO;31;38,00;1178,00;19,00;1159,00
11487A2;Terraços do Tejo - Branco;VINHOS;Zig Card;FALSO;13;110,00;1430,00;33,00;1397,00
1148797;Pizza Al Tartafue;Z-COMIDAS ANTIGAS;Zig Card;FALSO;7;66,00;462,00;39,60;422,40
11487A5;Calamaco Reserva Tinto Malbec;VINHOS;Zig Card;FALSO;3;260,00;780,00;0,00;780,00
1k;Água;SOFTS;Zig Card;VERDADEIRO;2135;6,00;12810,00;42,00;12768,00
1k;Água;SOFTS;Zig Card;VERDADEIRO;81;6,00;486,00;0,00;486,00
1H;JAGERMEISTER;DOSES;Zig Card;FALSO;14;15,00;210,00;0,00;210,00
1H;JAGERMEISTER;DOSES;Zig Card;FALSO;10;35,00;350,00;0,00;350,00
1H;JAGERMEISTER;DOSES;Zig Card;FALSO;15;15,00;225,00;0,00;225,00
8f;Sol;CERVEJAS;Zig Card;VERDADEIRO;1569;16,18;25388,00;90,20;25297,80
8f;Sol;CERVEJAS;Zig Card;VERDADEIRO;1;18,00;18,00;0,00;18,00
8Y;Jorge Amado;CAIPIRINHAS;Zig Card;FALSO;38;34,00;1292,00;30,60;1261,40
8Y;Jorge Amado;CAIPIRINHAS;Zig Card;FALSO;525;36,00;18900,00;1567,80;17332,20
114879j;Drama Queen - Câncer;VEDÊ SIGNOS;Zig Card;FALSO;229;36,00;8244,00;36,00;8208,00
AT;Combo X-Brasil + Batata Paprica;BURGUERS;Zig Card;VERDADEIRO;106;58,81;6234,00;45,60;6188,40
11487BD;Combo - Arpoador;BURGUERS;Zig Card;VERDADEIRO;41;61,37;2516,00;99,20;2416,80
11487Ay;BATUQUE;AUTORAIS;Zig Card;FALSO;21;44,00;924,00;0,00;924,00
11487By;Negroni Perfeito;VEDÊ + CAMPARI;Zig Card;FALSO;1;44,00;44,00;0,00;44,00
F;Macunaíma;CLÁSSICOS;Zig Card;FALSO;166;30,00;4980,00;444,00;4536,00
114879Q;Pavuna;COMIDAS;Zig Card;FALSO;234;40,00;9360,00;142,00;9218,00
11487Av;Hanami;SUNTORY;Zig Card;FALSO;3;54,00;162,00;0,00;162,00
11487Av;Hanami;SUNTORY;Zig Card;FALSO;4;58,00;232,00;0,00;232,00
1o;Red bull;SOFTS;Zig Card;VERDADEIRO;695;20,00;13900,00;437,00;13463,00
1o;Red bull;SOFTS;Zig Card;VERDADEIRO;65;20,00;1300,00;0,00;1300,00
11487Ae;Choconhaque;CARDÁPIO DE INVERNO;Zig Card;FALSO;6;14,40;86,40;0,00;86,40
11487Ae;Choconhaque;CARDÁPIO DE INVERNO;Zig Card;FALSO;35;16,00;560,00;0,00;560,00
AN;Cheesburger+ chips+Refri;BURGUERS;Zig Card;VERDADEIRO;6;49,90;299,40;59,88;239,52
7K;Boitatá;CAIPIRINHAS;Zig Card;VERDADEIRO;85;33,11;2814,00;0,00;2814,00
11487A1;Terraços do Tejo  Blend- Tinto;VINHOS;Zig Card;FALSO;14;110,00;1540,00;0,00;1540,00
G;Moscow Mule;CLÁSSICOS;Zig Card;FALSO;521;36,00;18756,00;1216,80;17539,20
11487BG;X-Brasil;BURGUERS;Zig Card;VERDADEIRO;83;35,88;2978,00;6,80;2971,20
X;Cuba Libre;Y- OUTROS CLÁSSICOS ;Zig Card;FALSO;28;38,00;1064,00;38,00;1026,00
E;Gin Basil Smash;CLÁSSICOS;Zig Card;FALSO;56;36,00;2016,00;97,20;1918,80
114879V;Soltinho;RELEITURAS;Zig Card;FALSO;10;38,00;380,00;72,20;307,80
114879V;Soltinho;RELEITURAS;Zig Card;FALSO;282;42,00;11844,00;1260,00;10584,00
114879r;Feira Livre - Gemêos;VEDÊ SIGNOS;Zig Card;FALSO;73;46,00;3358,00;0,00;3358,00
11487Ai;Pizza Calabresa;CARDÁPIO DE INVERNO;Zig Card;FALSO;12;58,00;696,00;0,00;696,00
8;Iça Manauara;INTOCAVEIS;Zig Card;FALSO;76;40,00;3040,00;212,00;2828,00
8;Iça Manauara;INTOCAVEIS;Zig Card;FALSO;297;42,00;12474,00;247,80;12226,20
